grid_id,geometry,grid_area,aid,sid,asid,soum_utm_crs,attribute_1,area_km2,livestock,herders
19,"POLYGON ((595731.1214386241 5187583.217247241, 600457.2023977068 5187583.217247241, 602820.2428772482 5191676.123418149, 600457.2023977068 5195769.029589056, 595731.1214386241 5195769.029589056, 593368.0809590827 5191676.123418149, 595731.1214386241 5187583.217247241))",58030217.76491352,82,7,8207,32646,0.5986584841970366,5842.957538632552,8270,24
20,"POLYGON ((588642 5191676.123418149, 593368.0809590827 5191676.123418149, 595731.1214386241 5195769.029589056, 593368.0809590827 5199861.9357599635, 588642 5199861.9357599635, 586278.9595204586 5195769.029589056, 588642 5191676.123418149))",58030217.76491352,82,7,8207,32646,0.15601864044243652,5842.957538632552,8270,24
21,"POLYGON ((595731.1214386241 5195769.029589056, 600457.2023977068 5195769.029589056, 602820.2428772482 5199861.9357599635, 600457.2023977068 5203954.841930871, 595731.1214386241 5203954.841930871, 593368.0809590827 5199861.9357599635, 595731.1214386241 5195769.029589056))",58030217.76491352,82,7,8207,32646,0.15599452033620265,5842.957538632552,8270,24
22,"POLYGON ((588642 5199861.9357599635, 593368.0809590827 5199861.9357599635, 595731.1214386241 5203954.841930871, 593368.0809590827 5208047.748101778, 588642 5208047.748101778, 586278.9595204586 5203954.841930871, 588642 5199861.9357599635))",58030217.76491352,82,7,8207,32646,0.05808361216819946,5842.957538632552,8270,24
23,"POLYGON ((595731.1214386241 5203954.841930871, 600457.2023977068 5203954.841930871, 602820.2428772482 5208047.748101778, 600457.2023977068 5212140.654272686, 595731.1214386241 5212140.654272686, 593368.0809590827 5208047.748101778, 595731.1214386241 5203954.841930871))",58030217.76491352,82,7,8207,32646,0.8661761457749352,5842.957538632552,8270,24
57,"POLYGON ((609909.3643158723 5179397.404905426, 614635.445274955 5179397.404905426, 616998.4857544964 5183490.311076334, 614635.445274955 5187583.217247241, 609909.3643158723 5187583.217247241, 607546.3238363309 5183490.311076334, 609909.3643158723 5179397.404905426))",58030217.76491352,82,7,8207,32646,0.6011150117432088,5842.957538632552,8270,24
58,"POLYGON ((602820.2428772482 5183490.311076334, 607546.3238363309 5183490.311076334, 609909.3643158723 5187583.217247241, 607546.3238363309 5191676.123418149, 602820.2428772482 5191676.123418149, 600457.2023977068 5187583.217247241, 602820.2428772482 5183490.311076334))",58030217.76491352,82,7,8207,32646,0.7080725777960455,5842.957538632552,8270,24
59,"POLYGON ((609909.3643158723 5187583.217247241, 614635.445274955 5187583.217247241, 616998.4857544964 5191676.123418149, 614635.445274955 5195769.029589056, 609909.3643158723 5195769.029589056, 607546.3238363309 5191676.123418149, 609909.3643158723 5187583.217247241))",58030217.76491352,82,7,8207,32646,0.020584494295802447,5842.957538632552,8270,24
60,"POLYGON ((602820.2428772482 5191676.123418149, 607546.3238363309 5191676.123418149, 609909.3643158723 5195769.029589056, 607546.3238363309 5199861.9357599635, 602820.2428772482 5199861.9357599635, 600457.2023977068 5195769.029589056, 602820.2428772482 5191676.123418149))",58030217.76491352,82,7,8207,32646,0.9699098521619943,5842.957538632552,8270,24
61,"POLYGON ((609909.3643158723 5195769.029589056, 614635.445274955 5195769.029589056, 616998.4857544964 5199861.9357599635, 614635.445274955 5203954.841930871, 609909.3643158723 5203954.841930871, 607546.3238363309 5199861.9357599635, 609909.3643158723 5195769.029589056))",58030217.76491352,82,7,8207,32646,0.8324426408004217,5842.957538632552,8270,24
